ONTOLOGY	TERM	N	DE	P.DE	FDR
BP	regulation of production of molecular mediator of immune response	165	2	0.00396625561744544	0.605461652635266
BP	negative regulation of production of molecular mediator of immune response	38	2	0.000214888802569136	0.537338521049215
BP	regulation of leukocyte mediated immunity	233	2	0.00774775283423596	0.743787639702524
BP	negative regulation of leukocyte mediated immunity	67	1	0.0379926106806023	1
BP	positive regulation of leukocyte mediated immunity	136	2	0.00271689999543612	0.557381966372252
BP	regulation of lymphocyte mediated immunity	173	2	0.0043499413842247	0.611332349368714
BP	negative regulation of lymphocyte mediated immunity	55	1	0.0312880578882001	1
BP	positive regulation of lymphocyte mediated immunity	115	2	0.00195347693681818	0.548239154010757
BP	regulation of T cell mediated immunity	87	1	0.0490711924376096	1
BP	negative regulation of T cell mediated immunity	27	1	0.0154750039601769	0.907654730990734
BP	positive regulation of T cell mediated immunity	58	1	0.0329682516747216	1
BP	regulation of B cell mediated immunity	61	2	0.000555157287454535	0.537338521049215
BP	positive regulation of B cell mediated immunity	40	2	0.000238268504951244	0.537338521049215
BP	regulation of cytokine production involved in immune response	97	2	0.001395804232577	0.548239154010757
BP	negative regulation of cytokine production involved in immune response	27	2	0.000107681479975023	0.537338521049215
BP	positive regulation of cytokine production involved in immune response	67	1	0.0379926106806023	1
BP	regulation of T cell cytokine production	38	1	0.0217156438820836	1
BP	negative regulation of T cell cytokine production	11	1	0.00633169520387711	0.675065223232057
BP	positive regulation of T cell cytokine production	26	1	0.0149058438683183	0.89262922230853
BP	positive regulation of myeloid leukocyte differentiation	55	1	0.0312880578882001	1
BP	regulation of adaptive immune response	185	2	0.00495658461280552	0.632412426898785
BP	negative regulation of adaptive immune response	58	1	0.0329682516747216	1
BP	positive regulation of adaptive immune response	113	2	0.00188707105707359	0.548239154010757
BP	regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	171	2	0.0042524566004265	0.611332349368714
BP	negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	54	1	0.0307273911723551	1
BP	positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	108	2	0.00172589680996812	0.548239154010757
BP	regulation of T-helper 1 type immune response	29	1	0.0166124081893346	0.933568239526746
BP	positive regulation of T-helper 1 type immune response	18	1	0.0103415516921921	0.781300805990247
BP	regulation of type 2 immune response	32	1	0.0183162269142584	0.967368132582684
BP	negative regulation of type 2 immune response	14	1	0.00805204886950051	0.743787639702524
BP	regulation of inflammatory response to antigenic stimulus	45	1	0.0256678138698383	1
BP	positive regulation of inflammatory response to antigenic stimulus	12	1	0.00690545402047105	0.697145305004723
BP	regulation of chronic inflammatory response to antigenic stimulus	3	1	0.00173053113813548	0.548239154010757
BP	positive regulation of chronic inflammatory response to antigenic stimulus	2	1	0.00115399664846649	0.537338521049215
BP	regulation of immunoglobulin mediated immune response	61	2	0.000555157287454535	0.537338521049215
BP	positive regulation of immunoglobulin mediated immune response	40	2	0.000238268504951244	0.537338521049215
BP	regulation of humoral immune response	45	1	0.0256678138698383	1
BP	positive regulation of humoral immune response	24	1	0.0137666069734887	0.872496957519776
BP	regulation of humoral immune response mediated by circulating immunoglobulin	18	1	0.0103415516921921	0.781300805990247
BP	positive regulation of humoral immune response mediated by circulating immunoglobulin	7	1	0.00403358043480717	0.605461652635266
BP	synoviocyte proliferation	4	1	0.00230675660874091	0.548239154010757
BP	skeletal muscle contraction	41	1	0.0234112502642418	1
BP	negative regulation of systemic arterial blood pressure	21	1	0.0120554575817583	0.828485904172884
BP	heart field specification	18	1	0.0103415516921921	0.781300805990247
BP	heart induction	10	1	0.00575762858946105	0.65787145271492
BP	Notch signaling pathway involved in heart induction	4	1	0.00230675660874091	0.548239154010757
BP	secondary heart field specification	11	1	0.00633169520387711	0.675065223232057
BP	embryonic heart tube morphogenesis	70	1	0.0396620029615974	1
BP	regulation of animal organ formation	29	1	0.0166124081893346	0.933568239526746
BP	endothelium development	133	2	0.00260049328440673	0.557381966372252
BP	cardiac conduction system development	37	1	0.0211498345378861	1
BP	sinoatrial node development	11	1	0.00633169520387711	0.675065223232057
BP	cardiac chamber formation	14	1	0.00805204886950051	0.743787639702524
BP	cardiac ventricle morphogenesis	72	1	0.0407734362670827	1
BP	cardiac atrium morphogenesis	29	1	0.0166124081893346	0.933568239526746
BP	cardiac atrium formation	2	1	0.00115399664846649	0.537338521049215
BP	cardiac ventricle formation	10	1	0.00575762858946105	0.65787145271492
BP	atrial cardiac muscle tissue development	20	1	0.0114844620983809	0.816291237497382
BP	cardiac atrium development	37	1	0.0211498345378861	1
BP	sinus venosus development	1	1	0.000577152986766749	0.537338521049215
BP	sinus venosus morphogenesis	1	1	0.000577152986766749	0.537338521049215
BP	growth involved in heart morphogenesis	5	1	0.00288267321318048	0.557381966372252
BP	cardioblast anterior-lateral migration	1	1	0.000577152986766749	0.537338521049215
BP	cardioblast migration	1	1	0.000577152986766749	0.537338521049215
BP	Wnt signaling pathway involved in heart development	12	1	0.00690545402047105	0.697145305004723
BP	regulation of Wnt signaling pathway involved in heart development	9	1	0.00518325402481035	0.632412426898785
BP	negative regulation of Wnt signaling pathway involved in heart development	7	1	0.00403358043480717	0.605461652635266
BP	cell migration to the midline involved in heart development	1	1	0.000577152986766749	0.537338521049215
MF	DNA binding	2439	4	0.0448531365803642	1
MF	double-stranded DNA binding	1640	4	0.0120434370374055	0.828485904172884
MF	DNA-binding transcription factor activity	1394	3	0.0428288756536924	1
MF	catalytic activity	5397	7	0.0207433463192383	1
MF	aldo-keto reductase (NADP) activity	30	1	0.0171806526290469	0.944853238948087
MF	carboxypeptidase activity	44	1	0.0251041273288316	1
MF	metallocarboxypeptidase activity	29	1	0.0166124081893346	0.933568239526746
MF	NF-kappaB-inducing kinase activity	6	1	0.00345828110428281	0.593264223122681
MF	MAP kinase kinase kinase activity	25	1	0.0143363782565477	0.886446629543066
MF	NAD-retinol dehydrogenase activity	19	1	0.0109131601857893	0.800625925398609
MF	tumor necrosis factor receptor binding	31	1	0.0177485921536769	0.953773523110062
MF	binding	16139	13	0.0267551866728337	1
BP	cellular aldehyde metabolic process	66	1	0.0374355480404704	1
BP	generation of precursor metabolites and energy	477	2	0.0300360619530084	1
BP	DNA metabolic process	978	3	0.0170461136074452	0.944853238948087
BP	mitochondrial DNA replication	14	1	0.00805204886950051	0.743787639702524
BP	DNA alkylation	74	1	0.0418836750511969	1
BP	DNA methylation	74	1	0.0418836750511969	1
BP	transcription, DNA-templated	3447	5	0.0380074014717168	1
BP	regulation of transcription, DNA-templated	3330	5	0.0332632302609287	1
BP	regulation of transcription by RNA polymerase II	2507	4	0.0489098953417295	1
BP	mitochondrial transcription	17	1	0.00976963646572837	0.779384704902302
BP	regulation of translational initiation	81	1	0.0457601210408821	1
BP	regulation of translational initiation by iron	2	1	0.00115399664846649	0.537338521049215
BP	proteolysis	1759	4	0.0153084745862724	0.907654730990734
BP	membrane protein ectodomain proteolysis	44	1	0.0251041273288316	1
BP	fat-soluble vitamin metabolic process	43	1	0.0245401379810056	1
BP	nitric oxide biosynthetic process	75	1	0.0424383468681456	1
BP	activation of cysteine-type endopeptidase activity involved in apoptotic process	77	1	0.0435467960920496	1
BP	movement of cell or subcellular component	2165	4	0.0305922492795643	1
BP	acute-phase response	48	1	0.0273570581523779	1
BP	response to osmotic stress	79	1	0.0446540537554715	1
BP	spindle assembly involved in female meiosis	5	1	0.00288267321318048	0.557381966372252
BP	spindle assembly involved in female meiosis I	4	1	0.00230675660874091	0.548239154010757
BP	mitotic metaphase plate congression	51	1	0.0290435825722495	1
BP	regulation of mitotic nuclear division	111	2	0.00182177043123748	0.548239154010757
BP	metaphase/anaphase transition of mitotic cell cycle	62	1	0.0352043007849135	1
BP	mitotic spindle assembly checkpoint signaling	38	1	0.0217156438820836	1
BP	female meiotic nuclear division	33	1	0.0188835570617584	0.97256712849002
BP	female meiosis I	13	1	0.00747890519158778	0.729225217313106
BP	leukocyte cell-cell adhesion	378	2	0.0194743532053251	0.980853957467322
BP	I-kappaB kinase/NF-kappaB signaling	288	2	0.0116345442831813	0.824390566351134
BP	I-kappaB phosphorylation	21	1	0.0120554575817583	0.828485904172884
BP	receptor signaling pathway via JAK-STAT	172	2	0.004301069031751	0.611332349368714
BP	tyrosine phosphorylation of STAT protein	87	1	0.0490711924376096	1
BP	regulation of mitotic cell cycle	478	2	0.0301523720790704	1
BP	salivary gland development	36	1	0.0205837213344127	1
BP	salivary gland morphogenesis	34	1	0.0194505827470762	0.980853957467322
BP	endoderm development	78	1	0.0441005737948914	1
BP	mesodermal cell fate specification	12	1	0.00690545402047105	0.697145305004723
BP	body fluid secretion	87	1	0.0490711924376096	1
BP	lactation	42	1	0.0239758456762132	1
BP	mesodermal cell migration	4	1	0.00230675660874091	0.548239154010757
BP	metabolic process	11880	11	0.0239943331432302	1
MF	RNA methyltransferase activity	64	1	0.0363205240491028	1
BP	steroid metabolic process	322	2	0.0143873757225193	0.887195579689192
MF	peptidase activity	586	2	0.0437578169339228	1
MF	metalloexopeptidase activity	71	1	0.040217869003626	1
BP	G2/MI transition of meiotic cell cycle	6	1	0.00345828110428281	0.593264223122681
BP	attachment of spindle microtubules to kinetochore	37	1	0.0211498345378861	1
BP	extrinsic apoptotic signaling pathway via death domain receptors	85	1	0.0479686892021686	1
MF	site-specific DNA-methyltransferase (adenine-specific) activity	2	1	0.00115399664846649	0.537338521049215
MF	DNA-methyltransferase activity	6	1	0.00345828110428281	0.593264223122681
BP	vitamin biosynthetic process	20	1	0.0114844620983809	0.816291237497382
BP	toxin metabolic process	17	1	0.00976963646572837	0.779384704902302
BP	toxin catabolic process	2	1	0.00115399664846649	0.537338521049215
BP	response to biotic stimulus	1409	3	0.043999824723337	1
BP	response to mechanical stimulus	200	2	0.00576675537092321	0.65787145271492
BP	response to virus	391	3	0.00132555593397268	0.548239154010757
BP	response to toxic substance	246	2	0.00860152577426762	0.751706080777107
BP	response to salt stress	27	1	0.0154750039601769	0.907654730990734
BP	embryonic pattern specification	74	1	0.0418836750511969	1
BP	anterior/posterior axis specification	57	1	0.032408487990088	1
BP	positive regulation of signal transduction	1510	4	0.00904369424553906	0.774347623289895
BP	negative regulation of cell fate specification	5	1	0.00288267321318048	0.557381966372252
BP	specification of animal organ identity	37	1	0.0211498345378861	1
BP	regulation of cell fate commitment	29	2	0.000124472518257931	0.537338521049215
BP	negative regulation of cell fate commitment	11	2	1.69624452998553e-05	0.387015151961499
BP	negative regulation of heart rate	12	1	0.00690545402047105	0.697145305004723
BP	vascular endothelial growth factor production	63	1	0.0357625624004955	1
BP	regulation of endothelial cell migration	230	2	0.00755655549289709	0.733661149472085
BP	epithelial cell migration	357	2	0.0174881544631424	0.953773523110062
BP	regulation of epithelial cell migration	290	2	0.0117892242455853	0.828485904172884
BP	positive regulation of cell communication	1701	4	0.0136528986392555	0.872496957519776
BP	regulation of alkaline phosphatase activity	9	1	0.00518325402481035	0.632412426898785
BP	negative regulation of alkaline phosphatase activity	3	1	0.00173053113813548	0.548239154010757
BP	regulation of hormone levels	494	2	0.0320383481332329	1
BP	regulation of glucose transmembrane transport	78	1	0.0441005737948914	1
BP	negative regulation of glucose transmembrane transport	22	1	0.0126261467876442	0.832595852910085
BP	regulation of lipid storage	55	1	0.0312880578882001	1
BP	negative regulation of lipid storage	22	1	0.0126261467876442	0.832595852910085
BP	positive regulation of steroid biosynthetic process	23	1	0.0131965298676934	0.857812038351259
BP	regulation of phosphatase activity	84	1	0.0474169925942302	1
BP	negative regulation of phosphatase activity	37	1	0.0211498345378861	1
BP	regulation of amino acid import across plasma membrane	14	1	0.00805204886950051	0.743787639702524
BP	regulation of mitotic sister chromatid separation	65	1	0.036878185879521	1
BP	astrocyte development	43	1	0.0245401379810056	1
BP	glial cell proliferation	44	1	0.0251041273288316	1
BP	positive regulation of gliogenesis	64	1	0.0363205240491028	1
BP	positive regulation of phosphatidylinositol 3-kinase signaling	79	1	0.0446540537554715	1
BP	response to activity	65	1	0.036878185879521	1
BP	acidic amino acid transport	63	1	0.0357625624004955	1
BP	L-amino acid transport	69	1	0.0391058379926836	1
BP	L-glutamate transmembrane transport	29	1	0.0166124081893346	0.933568239526746
BP	immunoglobulin mediated immune response	140	2	0.00287588545091975	0.557381966372252
BP	snRNA metabolic process	59	1	0.0335277146474293	1
BP	diterpenoid metabolic process	87	1	0.0490711924376096	1
MF	steroid dehydrogenase activity	33	1	0.0188835570617584	0.97256712849002
BP	somatic cell DNA recombination	69	1	0.0391058379926836	1
BP	somatic diversification of immunoglobulins	67	1	0.0379926106806023	1
BP	somatic recombination of immunoglobulin gene segments	59	1	0.0335277146474293	1
BP	cell migration	1547	4	0.00983967113370247	0.779520613147763
MF	oxidoreductase activity, acting on CH-OH group of donors	139	2	0.00283573529789407	0.557381966372252
MF	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	127	2	0.00237499582367874	0.552937803194431
BP	cytokine-mediated signaling pathway	479	2	0.030268867223272	1
BP	taurine metabolic process	7	1	0.00403358043480717	0.605461652635266
BP	alkanesulfonate metabolic process	7	1	0.00403358043480717	0.605461652635266
BP	B cell mediated immunity	143	2	0.00299794716904151	0.570009688407093
BP	secondary metabolic process	59	1	0.0335277146474293	1
BP	lipid storage	86	1	0.0485200891008595	1
BP	regulation of cell-cell adhesion	453	2	0.0273006961468881	1
BP	signal transduction involved in regulation of gene expression	22	1	0.0126261467876442	0.832595852910085
BP	positive regulation of signaling	1705	4	0.0137631117113583	0.872496957519776
BP	regulation of mitotic metaphase/anaphase transition	60	1	0.0340868770573368	1
MF	cyclin binding	34	1	0.0194505827470762	0.980853957467322
BP	positive regulation of cell migration	556	2	0.0397775347600296	1
BP	regulation of vitamin metabolic process	12	1	0.00690545402047105	0.697145305004723
BP	sequestering of triglyceride	18	1	0.0103415516921921	0.781300805990247
BP	regulation of epithelial cell differentiation	157	2	0.00359932710364771	0.605461652635266
BP	positive regulation of epithelial cell differentiation	65	1	0.036878185879521	1
BP	cortical cytoskeleton organization	61	1	0.0346457390535012	1
BP	cortical actin cytoskeleton organization	40	1	0.022846351594809	1
BP	animal organ regeneration	64	1	0.0363205240491028	1
BP	developmental induction	34	1	0.0194505827470762	0.980853957467322
CC	Ndc80 complex	4	1	0.00230675660874091	0.548239154010757
BP	spindle checkpoint signaling	39	1	0.022281149517562	1
CC	NMS complex	4	1	0.00230675660874091	0.548239154010757
BP	regulation of fever generation	9	1	0.00518325402481035	0.632412426898785
BP	positive regulation of fever generation	7	1	0.00403358043480717	0.605461652635266
BP	regulation of myelination	48	1	0.0273570581523779	1
BP	negative regulation of myelination	11	1	0.00633169520387711	0.675065223232057
BP	negative regulation of nervous system process	19	1	0.0109131601857893	0.800625925398609
BP	heat generation	16	1	0.00919741435446886	0.774347623289895
BP	regulation of heat generation	12	1	0.00690545402047105	0.697145305004723
BP	positive regulation of heat generation	9	1	0.00518325402481035	0.632412426898785
BP	lipopolysaccharide-mediated signaling pathway	62	1	0.0352043007849135	1
BP	mitochondrial DNA metabolic process	23	1	0.0131965298676934	0.857812038351259
BP	negative regulation of phosphoprotein phosphatase activity	26	1	0.0149058438683183	0.89262922230853
BP	somite rostral/caudal axis specification	11	1	0.00633169520387711	0.675065223232057
BP	fractalkine production	2	1	0.00115399664846649	0.537338521049215
BP	interleukin-18 production	13	1	0.00747890519158778	0.729225217313106
BP	interleukin-2 production	63	1	0.0357625624004955	1
BP	regulation of fractalkine production	2	1	0.00115399664846649	0.537338521049215
BP	regulation of interleukin-18 production	13	1	0.00747890519158778	0.729225217313106
BP	regulation of interleukin-2 production	63	1	0.0357625624004955	1
BP	negative regulation of interleukin-2 production	28	1	0.0160438586834359	0.924385554851703
BP	negative regulation of interleukin-6 production	68	1	0.0385493739485011	1
BP	positive regulation of chemokine production	70	1	0.0396620029615974	1
BP	positive regulation of fractalkine production	2	1	0.00115399664846649	0.537338521049215
BP	positive regulation of interferon-gamma production	77	1	0.0435467960920496	1
BP	positive regulation of interleukin-1 beta production	62	1	0.0352043007849135	1
BP	positive regulation of interleukin-1 production	72	1	0.0407734362670827	1
BP	positive regulation of interleukin-18 production	7	1	0.00403358043480717	0.605461652635266
BP	positive regulation of interleukin-8 production	62	1	0.0352043007849135	1
BP	regulation of monooxygenase activity	56	1	0.0318484234443344	1
BP	positive regulation of monooxygenase activity	31	1	0.0177485921536769	0.953773523110062
BP	RNA biosynthetic process	3467	5	0.0388602894763764	1
BP	DNA methylation on adenine	2	1	0.00115399664846649	0.537338521049215
BP	bile acid secretion	12	1	0.00690545402047105	0.697145305004723
MF	tumor necrosis factor receptor superfamily binding	49	1	0.0279195349662015	1
BP	regulation of organic acid transport	70	1	0.0396620029615974	1
BP	negative regulation of organic acid transport	22	1	0.0126261467876442	0.832595852910085
BP	regulation of sister chromatid segregation	72	1	0.0407734362670827	1
BP	negative regulation of sister chromatid segregation	43	1	0.0245401379810056	1
BP	regulation of mitotic sister chromatid segregation	46	1	0.0262311977541033	1
BP	negative regulation of mitotic sister chromatid segregation	43	1	0.0245401379810056	1
BP	calcineurin-NFAT signaling cascade	44	1	0.0251041273288316	1
BP	membrane protein proteolysis	58	1	0.0329682516747216	1
BP	positive regulation of kinase activity	474	2	0.029688243874409	1
MF	steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	29	1	0.0166124081893346	0.933568239526746
BP	heterotypic cell-cell adhesion	61	1	0.0346457390535012	1
BP	regulation of heterotypic cell-cell adhesion	25	1	0.0143363782565477	0.886446629543066
BP	positive regulation of heterotypic cell-cell adhesion	15	1	0.00862488520641502	0.751706080777107
BP	toll-like receptor 3 signaling pathway	18	1	0.0103415516921921	0.781300805990247
BP	amyloid-beta formation	56	1	0.0318484234443344	1
BP	protein localization to cell surface	69	1	0.0391058379926836	1
BP	protein localization to kinetochore	19	1	0.0109131601857893	0.800625925398609
BP	ncRNA metabolic process	551	2	0.0391287412765829	1
BP	embryonic heart tube development	84	1	0.0474169925942302	1
BP	response to nicotine	47	1	0.0267942791316361	1
BP	production of miRNAs involved in gene silencing by miRNA	52	1	0.0296051536638791	1
BP	exocrine system development	48	1	0.0273570581523779	1
BP	negative regulation of dephosphorylation	48	1	0.0273570581523779	1
BP	negative regulation of protein dephosphorylation	34	1	0.0194505827470762	0.980853957467322
BP	regulation of Notch signaling pathway involved in heart induction	4	1	0.00230675660874091	0.548239154010757
BP	positive regulation of Notch signaling pathway involved in heart induction	4	1	0.00230675660874091	0.548239154010757
BP	regulation of myosin-light-chain-phosphatase activity	7	1	0.00403358043480717	0.605461652635266
BP	negative regulation of myosin-light-chain-phosphatase activity	5	1	0.00288267321318048	0.557381966372252
BP	CD4-positive, alpha-beta T cell cytokine production	19	1	0.0109131601857893	0.800625925398609
BP	T-helper 1 cell cytokine production	8	1	0.00460857135744297	0.611332349368714
BP	T-helper 2 cell cytokine production	13	1	0.00747890519158778	0.729225217313106
BP	vascular associated smooth muscle cell differentiation	38	1	0.0217156438820836	1
BP	endodermal cell differentiation	46	1	0.0262311977541033	1
BP	granulocyte activation	46	1	0.0262311977541033	1
BP	neuron death in response to oxidative stress	33	1	0.0188835570617584	0.97256712849002
BP	reelin-mediated signaling pathway	8	1	0.00460857135744297	0.611332349368714
BP	signal transduction in absence of ligand	66	1	0.0374355480404704	1
BP	NIK/NF-kappaB signaling	141	2	0.00291630433255756	0.559146215559943
BP	establishment of mitotic spindle localization	35	1	0.0200173041210405	0.997193910099696
BP	locomotion	1914	4	0.0203591181148714	1
BP	regulation of multicellular organism growth	64	1	0.0363205240491028	1
BP	positive regulation of locomotion	594	2	0.0448441197452864	1
BP	snRNA modification	7	1	0.00403358043480717	0.605461652635266
BP	T-helper 1 type immune response	45	1	0.0256678138698383	1
BP	type 2 immune response	37	1	0.0211498345378861	1
BP	T-helper cell differentiation	65	1	0.036878185879521	1
BP	neutrophil activation	40	1	0.022846351594809	1
BP	vasodilation	48	1	0.0273570581523779	1
BP	vitamin D metabolic process	20	1	0.0114844620983809	0.816291237497382
BP	fat-soluble vitamin biosynthetic process	13	1	0.00747890519158778	0.729225217313106
BP	vitamin D biosynthetic process	10	1	0.00575762858946105	0.65787145271492
BP	regulation of tyrosine phosphorylation of STAT protein	83	1	0.046864999129674	1
BP	positive regulation of tyrosine phosphorylation of STAT protein	67	1	0.0379926106806023	1
BP	retinol metabolic process	51	1	0.0290435825722495	1
BP	regulation of hair cycle	28	1	0.0160438586834359	0.924385554851703
BP	regulation of cell fate specification	13	1	0.00747890519158778	0.729225217313106
BP	regulation of mesodermal cell fate specification	5	1	0.00288267321318048	0.557381966372252
BP	negative regulation of mesodermal cell fate specification	3	1	0.00173053113813548	0.548239154010757
BP	regulation of endodermal cell fate specification	2	1	0.00115399664846649	0.537338521049215
BP	negative regulation of endodermal cell fate specification	1	1	0.000577152986766749	0.537338521049215
MF	identical protein binding	1955	4	0.0218531199073451	1
BP	amyloid precursor protein catabolic process	68	1	0.0385493739485011	1
CC	neuronal cell body	481	2	0.0305024116909098	1
BP	amino acid import	53	1	0.0301664231474035	1
BP	regulation of I-kappaB kinase/NF-kappaB signaling	254	2	0.00914714532954924	0.774347623289895
BP	positive regulation of I-kappaB kinase/NF-kappaB signaling	188	2	0.00511403263935108	0.632412426898785
BP	negative regulation of cysteine-type endopeptidase activity involved in apoptotic process	76	1	0.0429927204991049	1
BP	response to external biotic stimulus	1370	3	0.0409899954998775	1
BP	negative regulation of protein-containing complex disassembly	82	1	0.0463127086610599	1
BP	positive regulation of protein-containing complex disassembly	35	1	0.0200173041210405	0.997193910099696
BP	apical junction assembly	77	1	0.0435467960920496	1
BP	CD4-positive, alpha-beta T cell differentiation	82	1	0.0463127086610599	1
BP	positive T cell selection	36	1	0.0205837213344127	1
